id,name,type,energyCost,monsterId,star1,rwdItem1,number1,star2,rwdItem2,number2,star3,rwdItem3,number3,box,probability
1,暗黑森林1,0,2,1,1,10001,100,2,10004,20,3,10005,5,,
2,暗黑森林2,0,2,2,1,10001,200,2,10004,30,3,10005,10,10009,8000
3,暗黑森林3,0,2,3,1,10001,300,2,10004,40,3,10005,15,,
4,暗黑森林4,0,2,4,1,10001,400,2,10004,50,3,10005,20,10009,8000
5,暗黑森林5,0,2,5,1,10001,500,2,10004,60,3,10005,25,,
6,暗黑森林6,1,2,6,1,10001,600,2,10004,70,3,10005,30,10009,8000
7,灰烬山脉1,0,2,7,1,10001,700,2,10004,80,3,10005,35,,
8,灰烬山脉2,0,2,8,1,10001,800,2,10004,90,3,10005,40,,
9,灰烬山脉3,0,2,9,1,10001,900,2,10004,100,3,10005,45,,
10,灰烬山脉4,0,2,10,1,10001,1000,2,10004,110,3,10005,50,,
11,灰烬山脉5,0,2,11,1,10001,1100,2,10004,120,3,10005,55,,
12,灰烬山脉6,1,2,12,1,10001,1200,2,10004,130,3,10005,60,,
13,宝石矿洞1,0,2,13,1,10002,1300,2,10004,140,3,10005,65,,
14,宝石矿洞2,0,2,14,1,10002,1400,2,10004,150,3,10005,70,,
15,宝石矿洞3,0,2,15,1,10002,1500,2,10004,160,3,10005,75,,
16,宝石矿洞4,0,2,16,1,10002,1600,2,10004,170,3,10005,80,,
17,宝石矿洞5,0,2,17,1,10002,1700,2,10004,180,3,10005,85,,
18,宝石矿洞6,1,2,18,1,10002,1800,2,10004,190,3,10005,90,,
19,月溪湖底1,0,2,19,1,10002,1900,2,10004,200,3,10005,95,,
20,月溪湖底2,0,2,20,1,10002,2000,2,10004,210,3,10005,100,,
21,月溪湖底3,0,2,21,1,10002,2100,2,10004,220,3,10005,105,,
22,月溪湖底4,0,2,22,1,10002,2200,2,10004,230,3,10005,110,,
23,月溪湖底5,0,2,23,1,10002,2300,2,10004,240,3,10005,115,,
24,月溪湖底6,1,2,24,1,10002,2400,2,10004,250,3,10005,120,,
25,巨人山谷1,0,2,25,1,10003,2500,2,10004,260,3,10005,125,,
26,巨人山谷2,0,2,26,1,10003,2600,2,10004,270,3,10005,130,,
27,巨人山谷3,0,2,27,1,10003,2700,2,10004,280,3,10005,135,,
