id,quality1,costGold1,costItem11,costQty11,costItem12,costQty12,quality2,costGold2,costItem21,costQty21,costItem22,costQty22,quality3,costGold,costItem31,costQty31,costItem32,costQty32
1,1,800,10004,10,10005,5,2,2000,10004,30,10005,0,3,4000,10004,60,10005,0
2,1,1300,10004,20,10005,10,2,3800,10004,40,10005,0,3,7000,10004,70,10005,0
3,1,1800,10004,30,10005,15,2,5600,10004,50,10005,0,3,10000,10004,80,10005,0
4,1,2300,10004,40,10005,20,2,7400,10004,60,10005,60,3,13000,10004,90,10005,180
5,1,2800,10004,50,10005,25,2,9200,10004,70,10005,80,3,16000,10004,100,10005,200
6,1,3300,10004,60,10005,30,2,11000,10004,80,10005,100,3,19000,10004,110,10005,220
7,1,3800,10004,70,10005,40,2,12800,10004,90,10005,120,3,22000,10004,120,10005,240
8,1,4300,10004,80,10005,50,2,14600,10004,100,10005,140,3,25000,10004,130,10005,260
9,1,4800,10004,90,10005,60,2,16400,10004,110,10005,160,3,28000,10004,140,10005,280
10,1,5300,10004,100,10005,70,2,18200,10004,120,10005,180,3,31000,10004,150,10005,300
11,1,5800,10004,110,10005,80,2,20000,10004,130,10005,200,3,34000,10004,160,10005,320
12,1,6300,10004,120,10005,90,2,21800,10004,140,10005,220,3,37000,10004,170,10005,340
13,1,6800,10004,130,10005,100,2,23600,10004,150,10005,240,3,40000,10004,180,10005,360
14,1,7300,10004,140,10005,110,2,25400,10004,160,10005,260,3,43000,10004,190,10005,380
15,1,7800,10004,150,10005,120,2,27200,10004,170,10005,280,3,46000,10004,200,10005,400
16,1,8300,10004,160,10005,130,2,29000,10004,180,10005,300,3,49000,10004,210,10005,420
17,1,8800,10004,170,10005,140,2,30800,10004,190,10005,320,3,52000,10004,220,10005,440
18,1,9300,10004,180,10005,150,2,32600,10004,200,10005,340,3,55000,10004,230,10005,460
19,1,9800,10004,190,10005,160,2,34400,10004,210,10005,360,3,58000,10004,240,10005,480
20,1,10300,10004,200,10005,170,2,36200,10004,220,10005,380,3,61000,10004,250,10005,500
21,1,10800,10004,210,10005,180,2,38000,10004,230,10005,400,3,64000,10004,260,10005,520
22,1,11300,10004,220,10005,190,2,39800,10004,240,10005,420,3,67000,10004,270,10005,540
23,1,11800,10004,230,10005,200,2,41600,10004,250,10005,440,3,70000,10004,280,10005,560
24,1,12300,10004,240,10005,210,2,43400,10004,260,10005,460,3,73000,10004,290,10005,580
